                         =======  STATISTIC DOMAIN =======                         

domain           train      valid
---------------  -------  -------
ftech_assistant  45289        277

total            45289        277

-----------------------------------------------------------------------------------

                         =======  STATISTIC INTENT =======                         

intent                             train      valid
---------------------------------  -------  -------
chitchat_ask_weather               890           32
chitchat_react_bot_smart           450            1
chitchat_react_bot_stupid          450            1
chitchat_user_ask_love             350            1
chitchat_user_feel_angry           350           40
chitchat_user_feel_boring          350            1
chitchat_user_feel_happy           350            1
chitchat_user_feel_hungry          300            1
chitchat_user_feel_lonely          350            1
chitchat_user_feel_sick            360            1
chitchat_user_feel_sleepy          400            1
chitchat_user_feel_thirsty         300            1
chitchat_user_feel_tired           360            1
chitchat_user_says_love            200            1
chitchat_user_want_lover           600            2
company_ask_checkin_checkout_time  400            1
company_ask_core_values            200            1
company_ask_hour_of_furlough       400            1
company_ask_leave_days             750            4
company_ask_name                   400            1
company_ask_overview               800            3
company_ask_partner                400            1
company_ask_size                   1100           4
company_ask_slogan                 300            1
company_ask_vision_and_mission     370            3
department_ask_overview            500            1
general_agree                      291            1
general_bye                        292            1
general_deny                       350            1
general_greet                      350            1
general_thank                      300            1
knowledge_ask_coin_price           200            1
knowledge_ask_ftecher              895            8
knowledge_ask_hot_new              300            1
knowledge_ask_place_traveling      400            1
office_ask_address                 450            1
office_ask_founding                450            1
office_ask_space_working           750            2
ood_beauty                         50             1
ood_culture                        300            1
ood_economy                        118            3
ood_environment                    60             1
ood_financial_law                  8              1
ood_going_abroad                   15             1
ood_health                         18             1
ood_labor_law                      8              1
ood_politics                       70             1
ood_real_estate                    70             1
ood_sport                          9              1
ood_subject                        30             4
ood_traffic                        29             1
oos_about_person                   540            6
oos_unknown                        701           11
policy_ask_bonus_december          476            2
policy_ask_ot                      600            2
policy_ask_review_salary           541            2
policy_bonus_holiday_ask_overview  341            1
policy_bonus_kpi_ask_overview      400            1
policy_insurance_ask_benefit       176            1
policy_insurance_ask_different     156            1
policy_insurance_ask_maternity     105            1
policy_insurance_ask_overview      240            1
policy_insurance_ask_type          159            1
policy_pay_salary_ask_time         121            1
policy_salary_ask_calculate        400            1
policy_training_ask_content        350            1
policy_training_ask_object         45             1
policy_training_ask_overview       350            1
policy_welfare_ask_overview        723            9
policy_welfare_ask_wedding         199            1
product_ask_info                   1300           3
rec_ask_contact_info               630            6
rec_ask_interview_criteria         300            1
rec_ask_interview_form             350            1
rec_ask_interview_language         350            1
rec_ask_interview_panel            350            1
rec_ask_interview_process          450            1
rec_ask_introduce_candidate        450            1
rec_ask_job_description            600            1
rec_ask_job_requirement            600            1
rec_ask_overview                   600            1
rec_ask_remote                     450            1
rec_ask_salary                     500            1
rec_ask_testing                    430            3
rec_ask_time_interview             300            1
rec_ask_working_place              300            1
rec_get_result_interview           237            2
recsys_request_entertainment       1750          22
rule_ask_discipline                250            1
rule_ask_hygiene                   300            1
rule_ask_overview                  150            1
rule_ask_uniform                   300            1
rule_ask_violation                 234            1
rule_offset_working_ask_how        300            1
rule_paid_time_off_ask_overview    650            2
rule_pregnant_ask_time             300            1
rule_probation_ask_time            142            1
rule_taidiness_penalize_ask_how    300            1
rule_time_off_ask_advance_paid     250            1
rule_time_off_ask_calender         300            1
rule_time_off_ask_rule             250            1
rule_time_off_ask_salary           400            1
rule_timekeeping_ask_forgot        300            1
rule_timekeeping_ask_form          250            1
rule_timekeeping_ask_overview      250            1
rule_working_in_week_ask_time      1000           3
self_ask_birthday                  400            1
self_ask_character                 300            1
self_ask_creator                   400            1
self_ask_dislike                   300            1
self_ask_doing                     300            1
self_ask_features                  400            1
self_ask_gender                    300            1
self_ask_have_eaten                300            1
self_ask_have_lover                300            1
self_ask_health                    300            1
self_ask_height                    200            1
self_ask_hobby                     400            1
self_ask_intro                     300            1
self_ask_language                  300            1
self_ask_name                      300            1
self_ask_smart                     300            1
self_ask_weight                    200            1

total                              45289        277

-----------------------------------------------------------------------------------

                         =======  STATISTIC ENTITY =======                         

entity              train      valid
------------------  -------  -------
bod                 660            3
department          1079           7
entertainment_name  400            2
entertainment_type  360            3
language            253            1
level_position      2367           9
location            2979          13
person_name         1192          45
position            1984           9
product             605            1
pronoun             125            0
time                2616          28
work_unit           3562          12

total               18182        133

-----------------------------------------------------------------------------------

